686,339.2373000000002,338.4412000000003,337.5531,336.6977999999999,335.8895999999997,335.08549999999985,334.22070000000014,333.4065000000001,332.60129999999987,331.8079,331.00540000000007,330.25560000000013,329.425,328.61209999999994,327.77570000000003,326.95410000000015,326.1244,325.3593999999999,324.64700000000033,323.86669999999987,323.0822999999999,322.36850000000044
686,344.86729999999994,344.10400000000016,343.2620999999997,342.4785999999997,341.7205999999996,340.9304999999998,340.1809000000003,339.32329999999996,338.5598,337.76520000000016,336.9789000000003,336.17800000000034,335.46450000000004,334.71369999999985,334.0036000000002,333.2358000000001,332.5453000000002,331.7562,331.09710000000035,330.36350000000004,329.61110000000025,328.87200000000007,328.0842000000002,327.3333000000001,326.5439000000002
686,353.61600000000016,353.0891000000001,352.5199000000001,351.97740000000033,351.4672000000001,350.89280000000014,350.37920000000014,349.8161999999999,349.2815000000001,348.7857999999997,348.2064999999997,347.66609999999963,347.0841,346.5704000000003,346.0200999999998,345.4866000000001,344.95749999999975,344.4680000000002,343.9223,343.3602000000001,342.8787999999999,342.35860000000014
686,321.64010000000013,320.5652000000001,319.5723000000002,318.5414999999995,317.56520000000023,316.6235000000002,315.62150000000014,314.61279999999977,313.61269999999985,312.6996,311.7891000000002,310.78200000000004,309.76689999999996,308.80920000000003,307.84619999999995,306.84190000000024,305.9320999999999,304.9185,304.04029999999983,303.09979999999996,302.2262000000004,301.29889999999966
686,310.78430000000026,310.08660000000003,309.4701000000003,308.76439999999985,308.0428999999998,307.39580000000007,306.74870000000016,306.09589999999974,305.4883000000001,304.84169999999995,304.2365000000001,303.6823000000002,303.05609999999984,302.4469999999998,301.85350000000005,301.2055000000001,300.5279999999998,299.89920000000006,299.27849999999984,298.62240000000014,297.9932999999999,297.3706
686,340.52900000000005,339.3400000000001,338.1778999999995,336.8945000000001,335.72610000000026,334.5283999999997,333.3455999999999,332.09179999999975,330.7974999999998,329.64010000000013,328.6257999999999,327.4946,326.2920999999998,325.18019999999996,324.08269999999993,322.9503999999999,321.80719999999997,320.7674,319.6830000000001,318.6624000000001,317.61129999999997,316.5802000000001
686,342.91759999999994,342.4488999999999,341.9401000000001,341.4802,341.00309999999996,340.5273999999999,340.07149999999984,339.61259999999976,339.1268000000002,338.6901999999999,338.2673,337.81390000000005,337.3617999999999,336.8815000000001,336.46380000000033,336.04249999999996,335.58949999999993,335.1549999999998,334.6768000000001,334.23249999999996,333.7719,333.3259
686,361.73040000000003,360.55919999999986,359.3357000000002,358.19009999999963,356.9346000000001,355.8721999999997,354.8282000000001,353.63140000000004,352.5357999999999,351.4466000000002,350.3326000000001,349.31600000000003,348.25090000000006,347.16640000000035,346.0860999999996,344.9878,343.84120000000024,342.68209999999976,341.6732,340.616,339.5722999999999,338.56759999999997
686,373.4871999999997,372.0981999999998,370.9112999999997,369.6747999999998,368.4342,367.06910000000033,365.74210000000005,364.5186000000002,363.3482,362.13390000000004,360.74180000000024,359.5213999999999,358.4641,357.23209999999983,356.082,354.95110000000005,353.7653,352.54050000000007,351.45410000000004,350.3567999999999,349.2763000000001,348.1439999999997,346.9961999999998
686,356.53380000000004,356.14889999999986,355.73889999999994,355.29490000000015,354.89770000000004,354.4820999999998,354.0925,353.68190000000004,353.2753,352.9025,352.4708000000005,352.0948000000003,351.722,351.30690000000027,350.94720000000007,350.55389999999994,350.1573999999999,349.74370000000005,349.3864000000001,349.0182000000003,348.60650000000004,348.23089999999996
686,325.1743999999999,324.4848000000001,323.8398000000003,323.1892999999999,322.5560000000001,321.92889999999994,321.249,320.58879999999976,319.9715000000002,319.32709999999975,318.69500000000016,317.9641000000001,317.3054,316.62230000000005,315.93919999999997,315.3064000000002,314.7527999999998,314.10239999999976,313.5406,312.92530000000005,312.39860000000004,311.8596999999998
686,304.8964000000001,304.2200000000001,303.51149999999996,302.8197,302.0707000000001,301.3536,300.6452999999999,299.95969999999966,299.3382999999999,298.64430000000016,297.97159999999985,297.3391000000002,296.66270000000014,295.96670000000006,295.24929999999995,294.5837,293.8468999999998,293.2957,292.6345000000002,291.9904000000001,291.3588000000001,290.7058
686,376.5153000000001,375.83699999999993,375.17300000000006,374.50750000000005,373.9207000000001,373.2201000000001,372.59649999999976,372.0103999999997,371.35940000000005,370.7286999999998,370.0457,369.3976999999998,368.7866999999999,368.16559999999976,367.5172999999998,366.8716999999998,366.2247999999999,365.5310999999998,364.8904999999998,364.3083999999997,363.6663999999999,363.03060000000005
686,309.74620000000004,308.5815000000001,307.5544000000001,306.4716999999998,305.5127000000001,304.4597999999998,303.45289999999994,302.4460999999999,301.3759,300.31520000000006,299.3467999999999,298.3542,297.44140000000004,296.49369999999976,295.4969000000001,294.41139999999984,293.5479000000002,292.4827,291.51470000000006,290.5497999999998,289.62640000000016,288.7170000000004
686,355.9692000000001,355.0369000000001,354.10159999999996,353.10669999999993,352.2017000000002,351.37850000000003,350.58390000000026,349.7243999999999,348.9094000000003,348.07290000000006,347.292,346.4485999999997,345.5756999999999,344.7104000000001,343.86139999999983,342.99860000000024,342.1604999999997,341.3847000000001,340.61020000000025,339.76820000000004,338.9679999999999,338.1448
686,325.63870000000026,325.13289999999984,324.56540000000007,324.0265000000002,323.4669000000002,322.95000000000005,322.4432000000001,321.95579999999995,321.4347999999999,320.88800000000003,320.37079999999986,319.8658,319.3077,318.8043999999999,318.2398000000001,317.6992999999999,317.1455999999998,316.6200000000001,316.11330000000004,315.5831,315.0634999999999,314.54369999999983
686,346.09959999999984,345.4881000000001,344.88370000000015,344.3794000000001,343.83480000000014,343.23070000000007,342.6530000000001,342.1057000000001,341.5545999999999,341.01630000000034,340.36290000000014,339.77950000000016,339.2444999999999,338.6226000000001,338.0702999999998,337.54889999999983,337.0384000000001,336.42940000000004,335.8637000000002,335.30620000000005,334.76449999999994,334.21230000000025
686,314.1886000000002,313.3646999999997,312.59680000000026,311.79099999999994,310.88820000000015,310.15250000000015,309.3716000000001,308.5710999999999,307.82879999999983,307.08299999999997,306.1720000000001,305.45730000000015,304.678,303.8943000000003,303.0897999999996,302.33720000000005,301.5494999999999,300.78189999999995,300.0576000000001,299.29479999999995,298.59299999999996,297.88680000000005
686,335.45390000000003,334.8151000000003,334.1585,333.4813000000001,332.7507000000001,332.10289999999986,331.4134000000001,330.7569999999997,330.13030000000003,329.441,328.8047999999998,328.15960000000007,327.51729999999975,326.8025000000001,326.1154000000001,325.43080000000003,324.76969999999994,324.0709000000001,323.4199999999999,322.7969000000004,322.15769999999986,321.5205
686,396.4684000000001,395.20820000000003,393.95549999999986,392.8600000000002,391.5502000000003,390.24359999999996,389.0341000000003,387.7265999999998,386.5849999999999,385.35679999999996,384.1938000000001,382.8576999999998,381.5836999999997,380.51219999999984,379.34089999999986,378.2271000000002,377.26329999999996,375.96959999999984,374.8485999999998,373.75830000000013,372.625,371.4948000000001,370.4966000000001,369.4361999999998,368.3403000000002,367.2094000000001,366.0652999999998,365.0256
686,370.65999999999985,369.6787999999997,368.7288000000004,367.7312,366.78009999999995,365.87689999999975,364.9463,363.8896000000001,362.9684000000002,362.0057999999999,361.0979999999999,360.2519000000001,359.31559999999996,358.40009999999984,357.4307000000002,356.61939999999987,355.70309999999955,354.8988999999997,353.99659999999994,353.11150000000004,352.2390000000002,351.41249999999985
686,285.8878999999999,285.20499999999976,284.53199999999987,283.80090000000007,283.12449999999995,282.38700000000006,281.58710000000013,280.9421000000001,280.27970000000016,279.5655,278.8778000000002,278.14050000000015,277.44989999999984,276.7509999999999,275.98500000000007,275.35110000000003,274.68399999999974,273.9998,273.34630000000004,272.69160000000005,272.00880000000006,271.3836000000001
686,326.31489999999985,325.6155999999999,324.9470000000001,324.27220000000017,323.5496,322.79530000000005,322.04179999999997,321.41159999999985,320.70800000000025,319.98680000000013,319.32679999999965,318.6453999999999,317.9910999999998,317.3648,316.7493999999998,316.15439999999995,315.4846000000001,314.9187999999998,314.2511000000001,313.62110000000007,312.9980999999998,312.4181999999998,311.8693999999999,311.3505,310.8301000000001,310.17239999999975,309.6138000000001,308.9778,308.38019999999995,307.8115,307.20159999999976,306.6025000000003
686,339.2295,338.3096999999998,337.4471999999999,336.5641999999999,335.63459999999975,334.7170999999998,333.75339999999994,332.7808999999999,331.7592000000001,330.8309,329.92779999999976,329.0979000000002,328.2610999999999,327.4985999999997,326.6693000000002,325.8469000000002,325.0032000000002,324.1007,323.2846999999998,322.5049000000001,321.7236000000002,320.93249999999983,320.0937999999999,319.2917999999996,318.4599000000001
686,336.86769999999996,336.3991,335.94559999999984,335.5442000000001,335.0817999999999,334.66800000000006,334.1883,333.71799999999996,333.23540000000054,332.7627,332.3072000000001,331.88400000000024,331.5185,331.0839999999998,330.674,330.3067000000001,329.90650000000034,329.4831,329.029,328.6420999999998,328.23389999999995,327.7999999999997
